47.85,2024-09-17 00:05:22.109051,2024-09-17T00:05:22.330688
47.85,2024-09-17 00:05:22.109051,2024-09-17T00:05:23.339895
52.14,2024-09-17 00:05:25.110446,2024-09-17T00:05:25.350849
52.14,2024-09-17 00:05:25.110446,2024-09-17T00:05:26.361082
57.97,2024-09-17 00:05:28.111997,2024-09-17T00:05:28.371678
57.97,2024-09-17 00:05:28.111997,2024-09-17T00:05:29.373910
46.25,2024-09-17 00:05:31.113183,2024-09-17T00:05:31.384668
46.25,2024-09-17 00:05:31.113183,2024-09-17T00:05:32.395422
48.76,2024-09-17 00:05:34.114500,2024-09-17T00:05:34.397412
48.76,2024-09-17 00:05:34.114500,2024-09-17T00:05:35.408201
43.86,2024-09-17 00:05:37.115910,2024-09-17T00:05:37.417702
43.86,2024-09-17 00:05:37.115910,2024-09-17T00:05:38.428147
57.91,2024-09-17 00:05:40.117287,2024-09-17T00:05:40.437649
57.91,2024-09-17 00:05:40.117287,2024-09-17T00:05:41.447512
46.95,2024-09-17 00:05:43.118969,2024-09-17T00:05:43.457676
46.95,2024-09-17 00:05:43.118969,2024-09-17T00:05:44.466886
54.2,2024-09-17 00:05:46.120377,2024-09-17T00:05:46.477096
54.2,2024-09-17 00:05:46.120377,2024-09-17T00:05:47.486616
44.43,2024-09-17 00:05:49.122039,2024-09-17T00:05:49.496381
44.43,2024-09-17 00:05:49.122039,2024-09-17T00:05:50.505945
46.08,2024-09-17 00:05:52.123809,2024-09-17T00:05:52.515224
46.08,2024-09-17 00:05:52.123809,2024-09-17T00:05:53.524716
47.61,2024-09-17 00:05:55.125521,2024-09-17T00:05:55.534360
47.61,2024-09-17 00:05:55.125521,2024-09-17T00:05:56.536049
49.61,2024-09-17 00:05:58.127741,2024-09-17T00:05:58.538389
49.61,2024-09-17 00:05:58.127741,2024-09-17T00:05:59.547746
49.89,2024-09-17 00:06:01.129687,2024-09-17T00:06:01.550013
49.89,2024-09-17 00:06:01.129687,2024-09-17T00:06:02.560090
53.98,2024-09-17 00:06:04.131110,2024-09-17T00:06:04.571172
53.98,2024-09-17 00:06:04.131110,2024-09-17T00:06:05.580207
48.96,2024-09-17 00:06:07.132963,2024-09-17T00:06:07.590539
48.96,2024-09-17 00:06:07.132963,2024-09-17T00:06:08.599615
52.69,2024-09-17 00:06:10.134585,2024-09-17T00:06:10.610425
52.69,2024-09-17 00:06:10.134585,2024-09-17T00:06:11.612084
50.66,2024-09-17 00:06:13.136320,2024-09-17T00:06:13.622090
50.66,2024-09-17 00:06:13.136320,2024-09-17T00:06:14.632889
50.24,2024-09-17 00:06:16.137721,2024-09-17T00:06:16.635594
50.24,2024-09-17 00:06:16.137721,2024-09-17T00:06:17.645477
62.8,2024-09-17 00:06:19.139309,2024-09-17T00:06:19.655279
62.8,2024-09-17 00:06:19.139309,2024-09-17T00:06:20.665164
44.32,2024-09-17 00:06:22.141231,2024-09-17T00:06:22.676072
44.32,2024-09-17 00:06:22.141231,2024-09-17T00:06:23.685334
51.08,2024-09-17 00:06:25.142872,2024-09-17T00:06:25.695950
51.08,2024-09-17 00:06:25.142872,2024-09-17T00:06:26.704924
46.71,2024-09-17 00:06:28.144145,2024-09-17T00:06:28.707455
46.71,2024-09-17 00:06:28.144145,2024-09-17T00:06:29.717763
47.89,2024-09-17 00:06:31.145890,2024-09-17T00:06:31.720399
47.89,2024-09-17 00:06:31.145890,2024-09-17T00:06:32.729163
70.82,2024-09-17 00:24:12.668550,2024-09-17T00:24:13.578486
59.98,2024-09-17 00:24:15.669746,2024-09-17T00:24:16.590039
60.52,2024-09-17 00:24:18.671328,2024-09-17T00:24:19.601049
69.97,2024-09-17 00:24:21.673204,2024-09-17T00:24:22.608753
75.61,2024-09-17 00:24:24.674623,2024-09-17T00:24:25.619171
66.28,2024-09-17 00:24:27.676388,2024-09-17T00:24:28.629225
49.51,2024-09-17 00:24:30.678250,2024-09-17T00:24:31.639829
70.34,2024-09-17 00:24:33.679845,2024-09-17T00:24:34.642384
61.42,2024-09-17 00:24:36.681629,2024-09-17T00:24:37.645148
79.91,2024-09-17 00:24:39.683498,2024-09-17T00:24:40.655011
58.13,2024-09-17 00:24:42.685268,2024-09-17T00:24:43.665890
71.5,2024-09-17 00:24:45.686344,2024-09-17T00:24:46.676790
76.54,2024-09-17 00:24:48.687658,2024-09-17T00:24:49.687227
69.87,2024-09-17 00:24:51.689503,2024-09-17T00:24:52.690053
42.89,2024-09-17 01:25:32.354592,2024-09-17T01:25:32.519132
42.89,2024-09-17 01:25:32.354592,2024-09-17T01:25:33.527444
51.69,2024-09-17 01:25:35.357080,2024-09-17T01:25:35.532198
51.69,2024-09-17 01:25:35.357080,2024-09-17T01:25:36.545130
48.4,2024-09-17 01:25:38.359764,2024-09-17T01:25:38.557055
48.4,2024-09-17 01:25:38.359764,2024-09-17T01:25:39.570264
48.84,2024-09-17 01:25:41.361514,2024-09-17T01:25:41.582279
48.84,2024-09-17 01:25:41.361514,2024-09-17T01:25:42.591781
47.12,2024-09-17 01:25:44.363948,2024-09-17T01:25:44.597914
47.12,2024-09-17 01:25:44.363948,2024-09-17T01:25:45.601970
51.63,2024-09-17 01:25:47.366486,2024-09-17T01:25:47.616203
51.63,2024-09-17 01:25:47.366486,2024-09-17T01:25:48.619910
44.33,2024-09-17 01:25:50.368719,2024-09-17T01:25:50.634213
44.33,2024-09-17 01:25:50.368719,2024-09-17T01:25:51.646468
46.49,2024-09-17 01:25:53.371162,2024-09-17T01:25:53.651282
46.49,2024-09-17 01:25:53.371162,2024-09-17T01:25:54.663163
55.33,2024-09-17 01:25:56.373834,2024-09-17T01:25:56.669382
55.33,2024-09-17 01:25:56.373834,2024-09-17T01:25:57.678514
49.24,2024-09-17 01:30:09.545889,2024-09-17T01:30:11.404456
42.05,2024-09-17 01:30:12.547583,2024-09-17T01:30:13.421730
42.05,2024-09-17 01:30:12.547583,2024-09-17T01:30:14.425151
50.43,2024-09-17 01:30:15.550215,2024-09-17T01:30:16.438074
50.43,2024-09-17 01:30:15.550215,2024-09-17T01:30:17.442068
55.84,2024-09-17 01:30:18.552927,2024-09-17T01:30:19.447483
55.84,2024-09-17 01:30:18.552927,2024-09-17T01:30:20.459321
48.18,2024-09-17 01:30:21.555135,2024-09-17T01:30:22.463713
48.18,2024-09-17 01:30:21.555135,2024-09-17T01:30:23.469520
50.02,2024-09-17 01:30:24.557567,2024-09-17T01:30:25.474278
50.02,2024-09-17 01:30:24.557567,2024-09-17T01:30:26.477818
53.08,2024-09-17 01:30:27.560101,2024-09-17T01:30:28.482550
53.08,2024-09-17 01:30:27.560101,2024-09-17T01:30:29.486586
51.3,2024-09-17 01:30:30.562465,2024-09-17T01:30:31.491792
51.3,2024-09-17 01:30:30.562465,2024-09-17T01:30:32.495565
49.74,2024-09-17 01:30:33.565099,2024-09-17T01:30:34.500728
49.74,2024-09-17 01:30:33.565099,2024-09-17T01:30:35.511965
50.98,2024-09-17 01:30:36.567642,2024-09-17T01:30:37.517561
50.98,2024-09-17 01:30:36.567642,2024-09-17T01:30:38.521466
50.34,2024-09-17 01:30:39.569901,2024-09-17T01:30:40.526197
50.34,2024-09-17 01:30:39.569901,2024-09-17T01:30:41.529440
52.33,2024-09-17 01:30:42.570636,2024-09-17T01:30:43.534035
52.33,2024-09-17 01:30:42.570636,2024-09-17T01:30:44.537711
55.7,2024-09-17 01:30:45.573323,2024-09-17T01:30:46.551379
55.7,2024-09-17 01:30:45.573323,2024-09-17T01:30:47.555450
50.88,2024-09-17 01:30:48.576096,2024-09-17T01:30:49.560270
50.88,2024-09-17 01:30:48.576096,2024-09-17T01:30:50.572650
47.95,2024-09-17 01:30:51.578379,2024-09-17T01:30:52.576968
51.13,2024-09-17 01:30:54.580577,2024-09-17T01:30:54.581132
51.13,2024-09-17 01:30:54.580577,2024-09-17T01:30:55.588342
40.3,2024-09-17 01:30:57.583416,2024-09-17T01:30:57.593182
40.3,2024-09-17 01:30:57.583416,2024-09-17T01:30:58.605198
44.21,2024-09-17 01:31:00.585744,2024-09-17T01:31:00.617743
44.21,2024-09-17 01:31:00.585744,2024-09-17T01:31:01.629219
47.98,2024-09-17 01:31:03.588223,2024-09-17T01:31:03.642097
47.98,2024-09-17 01:31:03.588223,2024-09-17T01:31:04.653513
36.5,2024-09-17 01:31:06.590726,2024-09-17T01:31:06.678945
36.5,2024-09-17 01:31:06.590726,2024-09-17T01:31:07.691417
58.37,2024-09-17 01:31:09.593818,2024-09-17T01:31:09.695587
58.37,2024-09-17 01:31:09.593818,2024-09-17T01:31:10.707172
51.76,2024-09-17 01:31:12.595158,2024-09-17T01:31:12.712066
51.76,2024-09-17 01:31:12.595158,2024-09-17T01:31:13.716638
44.07,2024-09-17 01:31:15.597678,2024-09-17T01:31:15.729194
44.07,2024-09-17 01:31:15.597678,2024-09-17T01:31:16.741349
60.1,2024-09-17 01:31:18.600554,2024-09-17T01:31:18.753745
60.1,2024-09-17 01:31:18.600554,2024-09-17T01:31:19.756571
50.78,2024-09-17 01:31:21.602675,2024-09-17T01:31:21.765114
50.78,2024-09-17 01:31:21.602675,2024-09-17T01:31:22.776023
52.43,2024-09-17 01:31:24.605101,2024-09-17T01:31:24.781927
52.43,2024-09-17 01:31:24.605101,2024-09-17T01:31:25.793502
39.6,2024-09-17 01:31:27.607320,2024-09-17T01:31:27.798883
39.6,2024-09-17 01:31:27.607320,2024-09-17T01:31:28.811037
47.83,2024-09-17 01:31:30.609821,2024-09-17T01:31:30.823664
47.83,2024-09-17 01:31:30.609821,2024-09-17T01:31:31.834850
48.88,2024-09-17 01:31:33.612502,2024-09-17T01:31:33.846889
48.88,2024-09-17 01:31:33.612502,2024-09-17T01:31:34.850727
52.83,2024-09-17 01:31:36.615159,2024-09-17T01:31:36.863340
52.83,2024-09-17 01:31:36.615159,2024-09-17T01:31:37.867625
52.83,2024-09-17 01:31:36.615159,2024-09-17T01:32:40.072905
52.83,2024-09-17 01:31:36.615159,2024-09-17T01:32:41.080055
